===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "S3FIFO",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,426,196 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Total 2400.00M ops to be run
22:12:11       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,461,889,344
Hit Ratio     :  46.08%
Cache Find API latency p50      :    3757.00 ns
Cache Find API latency p90      :    5548.00 ns
Cache Find API latency p99      :    7228.00 ns
Cache Find API latency p999     :   12376.00 ns
Cache Find API latency p9999    :  119027.00 ns
Cache Find API latency p99999   :  164069.00 ns
Cache Find API latency p999999  :  168574.00 ns
Cache Find API latency p100     : 10216295.00 ns
Cache Allocate API latency p50      :    5879.00 ns
Cache Allocate API latency p90      :   35252.00 ns
Cache Allocate API latency p99      :  624808.00 ns
Cache Allocate API latency p999     : 1310321.00 ns
Cache Allocate API latency p9999    : 3384758.00 ns
Cache Allocate API latency p99999   : 4152230.00 ns
Cache Allocate API latency p999999  : 4228977.00 ns
Cache Allocate API latency p100     : 27805420.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 762 slabs
  Moves     : attempts:         43, success:   0.00%
  Evictions : attempts:  1,794,371, success: 100.00%
Total eviction executed 753101880
== Hit Ratio Stats Since Last ==
Cache Gets    : 29,738,605
Hit Ratio     :  49.52%
RAM Hit Ratio :  49.52%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1461.89 million
Total sets: 788,278,030
get       : 1,872,878/s, success   :  46.08%
couldExist:         0/s, success   :   0.00%
set       : 1,009,893/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:25:26    1491.55M ops completed. 35396982 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.55% (RAM  49.55%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 35,396,982
Items in NVM  : 0
Alloc Attempts: 803,253,944 Success: 100.00%
Evict Attempts: 765,992,413 Success: 100.24%
RAM Evictions : 767,847,680
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   510.28MB
pid 0 cid   2   144.00B memorySize:     1.46GB
pid 0 cid   3   216.00B memorySize:     1.57GB
pid 0 cid   4   328.00B memorySize:     1.86GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   391.96MB
pid 0 cid   7     1.09KB memorySize:   147.96MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    12.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 0.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,491,559,437
Hit Ratio     :  46.15%
Cache Find API latency p50      :    3774.00 ns
Cache Find API latency p90      :    5569.00 ns
Cache Find API latency p99      :    7253.00 ns
Cache Find API latency p999     :   12406.00 ns
Cache Find API latency p9999    :  116975.00 ns
Cache Find API latency p99999   :  160968.00 ns
Cache Find API latency p999999  :  165368.00 ns
Cache Find API latency p100     : 10216295.00 ns
Cache Allocate API latency p50      :    5854.00 ns
Cache Allocate API latency p90      :   34850.00 ns
Cache Allocate API latency p99      :  624394.00 ns
Cache Allocate API latency p999     : 1308707.00 ns
Cache Allocate API latency p9999    : 3376823.00 ns
Cache Allocate API latency p99999   : 4141916.00 ns
Cache Allocate API latency p999999  : 4218425.00 ns
Cache Allocate API latency p100     : 27805420.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 776 slabs
  Moves     : attempts:         43, success:   0.00%
  Evictions : attempts:  1,863,824, success: 100.00%
Total eviction executed 767849959
== Hit Ratio Stats Since Last ==
Cache Gets    : 29,670,093
Hit Ratio     :  49.55%
RAM Hit Ratio :  49.55%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1491.55 million
Total sets: 803,245,056
get       : 1,874,834/s, success   :  46.15%
couldExist:         0/s, success   :   0.00%
set       : 1,009,652/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:25:41    1521.10M ops completed. 35568259 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.56% (RAM  49.56%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 35,568,259
Items in NVM  : 0
Alloc Attempts: 818,155,860 Success: 100.00%
Evict Attempts: 780,634,108 Success: 100.25%
RAM Evictions : 782,580,257
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   511.99MB
pid 0 cid   2   144.00B memorySize:     1.48GB
pid 0 cid   3   216.00B memorySize:     1.59GB
pid 0 cid   4   328.00B memorySize:     1.88GB
pid 0 cid   5   496.00B memorySize:     1.94GB
pid 0 cid   6   744.00B memorySize:   387.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:    12.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,521,106,771
Hit Ratio     :  46.21%
Cache Find API latency p50      :    3781.00 ns
Cache Find API latency p90      :    5577.00 ns
Cache Find API latency p99      :    7259.00 ns
Cache Find API latency p999     :   12263.00 ns
Cache Find API latency p9999    :  113067.00 ns
Cache Find API latency p99999   :  155378.00 ns
Cache Find API latency p999999  :  159609.00 ns
Cache Find API latency p100     : 6843771.00 ns
Cache Allocate API latency p50      :    5841.00 ns
Cache Allocate API latency p90      :   35520.00 ns
Cache Allocate API latency p99      :  628523.00 ns
Cache Allocate API latency p999     : 1302534.00 ns
Cache Allocate API latency p9999    : 2334291.00 ns
Cache Allocate API latency p99999   : 2674327.00 ns
Cache Allocate API latency p999999  : 2708331.00 ns
Cache Allocate API latency p100     : 23074635.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 790 slabs
  Moves     : attempts:         43, success:   0.00%
  Evictions : attempts:  1,953,461, success: 100.00%
Total eviction executed 782582447
== Hit Ratio Stats Since Last ==
Cache Gets    : 29,547,334
Hit Ratio     :  49.56%
RAM Hit Ratio :  49.56%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1521.10 million
Total sets: 818,148,923
get       : 1,876,569/s, success   :  46.21%
couldExist:         0/s, success   :   0.00%
set       : 1,009,342/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:25:56    1550.32M ops completed. 35731000 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.54% (RAM  49.54%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 35,731,000
Items in NVM  : 0
Alloc Attempts: 832,902,858 Success: 100.00%
Evict Attempts: 795,111,633 Success: 100.26%
RAM Evictions : 797,163,125
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   518.06MB
pid 0 cid   2   144.00B memorySize:     1.49GB
pid 0 cid   3   216.00B memorySize:     1.60GB
pid 0 cid   4   328.00B memorySize:     1.90GB
pid 0 cid   5   496.00B memorySize:     1.89GB
pid 0 cid   6   744.00B memorySize:   387.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:    12.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 0.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,550,328,671
Hit Ratio     :  46.28%
Cache Find API latency p50      :    3797.00 ns
Cache Find API latency p90      :    5598.00 ns
Cache Find API latency p99      :    7285.00 ns
Cache Find API latency p999     :   12339.00 ns
Cache Find API latency p9999    :  114243.00 ns
Cache Find API latency p99999   :  157199.00 ns
Cache Find API latency p999999  :  161495.00 ns
Cache Find API latency p100     : 6843771.00 ns
Cache Allocate API latency p50      :    5827.00 ns
Cache Allocate API latency p90      :   35619.00 ns
Cache Allocate API latency p99      :  629935.00 ns
Cache Allocate API latency p999     : 1310980.00 ns
Cache Allocate API latency p9999    : 2334973.00 ns
Cache Allocate API latency p99999   : 2669316.00 ns
Cache Allocate API latency p999999  : 2702751.00 ns
Cache Allocate API latency p100     : 8595020.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 802 slabs
  Moves     : attempts:        128, success:   0.00%
  Evictions : attempts:  2,059,517, success: 100.00%
Total eviction executed 797165648
== Hit Ratio Stats Since Last ==
Cache Gets    : 29,221,900
Hit Ratio     :  49.54%
RAM Hit Ratio :  49.54%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1550.32 million
Total sets: 832,894,543
get       : 1,877,843/s, success   :  46.28%
couldExist:         0/s, success   :   0.00%
set       : 1,008,851/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:26:11    1579.36M ops completed. 35885624 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.54% (RAM  49.54%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 35,885,624
Items in NVM  : 0
Alloc Attempts: 847,553,558 Success: 100.00%
Evict Attempts: 809,502,772 Success: 100.27%
RAM Evictions : 811,658,515
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   519.99MB
pid 0 cid   2   144.00B memorySize:     1.50GB
pid 0 cid   3   216.00B memorySize:     1.62GB
pid 0 cid   4   328.00B memorySize:     1.92GB
pid 0 cid   5   496.00B memorySize:     1.85GB
pid 0 cid   6   744.00B memorySize:   387.97MB
pid 0 cid   7     1.09KB memorySize:   135.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:    12.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,579,361,326
Hit Ratio     :  46.34%
Cache Find API latency p50      :    3813.00 ns
Cache Find API latency p90      :    5620.00 ns
Cache Find API latency p99      :    7311.00 ns
Cache Find API latency p999     :   12265.00 ns
Cache Find API latency p9999    :  110877.00 ns
Cache Find API latency p99999   :  151930.00 ns
Cache Find API latency p999999  :  156035.00 ns
Cache Find API latency p100     : 6843771.00 ns
Cache Allocate API latency p50      :    5816.00 ns
Cache Allocate API latency p90      :   35732.00 ns
Cache Allocate API latency p99      :  633275.00 ns
Cache Allocate API latency p999     : 1322652.00 ns
Cache Allocate API latency p9999    : 2330976.00 ns
Cache Allocate API latency p99999   : 2660466.00 ns
Cache Allocate API latency p999999  : 2693415.00 ns
Cache Allocate API latency p100     : 8595020.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 815 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,164,733, success: 100.00%
Total eviction executed 811661240
== Hit Ratio Stats Since Last ==
Cache Gets    : 29,032,655
Hit Ratio     :  49.54%
RAM Hit Ratio :  49.54%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1579.36 million
Total sets: 847,544,565
get       : 1,878,848/s, success   :  46.34%
couldExist:         0/s, success   :   0.00%
set       : 1,008,264/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:26:26    1608.21M ops completed. 36024909 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.50% (RAM  49.50%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,024,909
Items in NVM  : 0
Alloc Attempts: 862,125,181 Success: 100.00%
Evict Attempts: 823,842,329 Success: 100.27%
RAM Evictions : 826,090,902
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   519.99MB
pid 0 cid   2   144.00B memorySize:     1.50GB
pid 0 cid   3   216.00B memorySize:     1.64GB
pid 0 cid   4   328.00B memorySize:     1.95GB
pid 0 cid   5   496.00B memorySize:     1.81GB
pid 0 cid   6   744.00B memorySize:   379.97MB
pid 0 cid   7     1.09KB memorySize:   131.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,608,215,547
Hit Ratio     :  46.39%
Cache Find API latency p50      :    3830.00 ns
Cache Find API latency p90      :    5644.00 ns
Cache Find API latency p99      :    7339.00 ns
Cache Find API latency p999     :   12265.00 ns
Cache Find API latency p9999    :  109350.00 ns
Cache Find API latency p99999   :  150103.00 ns
Cache Find API latency p999999  :  154178.00 ns
Cache Find API latency p100     : 6358844.00 ns
Cache Allocate API latency p50      :    5817.00 ns
Cache Allocate API latency p90      :   35555.00 ns
Cache Allocate API latency p99      :  637377.00 ns
Cache Allocate API latency p999     : 1345031.00 ns
