===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,423,987 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
00:22:45       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 758892769
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,298,977
Hit Ratio     :  47.01%
RAM Hit Ratio :  47.01%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1399.98 million
Total sets: 795,947,635
get       :   932,555/s, success   :  43.15%
couldExist:         0/s, success   :   0.00%
set       :   530,196/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:48:01    1414.35M ops completed. 37055855 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.75% (RAM  46.75%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,855
Items in NVM  : 0
Alloc Attempts: 803,604,815 Success: 100.00%
Evict Attempts: 763,827,302 Success: 100.36%
RAM Evictions : 766,544,085
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,414,355,321
Hit Ratio     :  43.18%
Cache Find API latency p50      :    3996.00 ns
Cache Find API latency p90      :    6544.00 ns
Cache Find API latency p99      :   23146.00 ns
Cache Find API latency p999     :  605290.00 ns
Cache Find API latency p9999    : 10406244.00 ns
Cache Find API latency p99999   : 13963206.00 ns
Cache Find API latency p999999  : 14318902.00 ns
Cache Find API latency p100     : 216578183.00 ns
Cache Allocate API latency p50      :    5906.00 ns
Cache Allocate API latency p90      :   19980.00 ns
Cache Allocate API latency p99      :  112247.00 ns
Cache Allocate API latency p999     : 9633343.00 ns
Cache Allocate API latency p9999    : 24659735.00 ns
Cache Allocate API latency p99999   : 29630389.00 ns
Cache Allocate API latency p999999  : 30127455.00 ns
Cache Allocate API latency p100     : 225688007.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 766545384
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,371,045
Hit Ratio     :  46.75%
RAM Hit Ratio :  46.75%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1414.35 million
Total sets: 803,600,476
get       :   932,801/s, success   :  43.18%
couldExist:         0/s, success   :   0.00%
set       :   529,995/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:48:16    1428.56M ops completed. 37055846 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.01% (RAM  47.01%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,846
Items in NVM  : 0
Alloc Attempts: 811,134,767 Success: 100.00%
Evict Attempts: 771,357,252 Success: 100.35%
RAM Evictions : 774,074,281
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,428,565,640
Hit Ratio     :  43.22%
Cache Find API latency p50      :    3992.00 ns
Cache Find API latency p90      :    6535.00 ns
Cache Find API latency p99      :   22983.00 ns
Cache Find API latency p999     :  591438.00 ns
Cache Find API latency p9999    : 10525052.00 ns
Cache Find API latency p99999   : 14151979.00 ns
Cache Find API latency p999999  : 14514672.00 ns
Cache Find API latency p100     : 216578183.00 ns
Cache Allocate API latency p50      :    5889.00 ns
Cache Allocate API latency p90      :   19791.00 ns
Cache Allocate API latency p99      :  109696.00 ns
Cache Allocate API latency p999     : 9686523.00 ns
Cache Allocate API latency p9999    : 24973848.00 ns
Cache Allocate API latency p99999   : 29917099.00 ns
Cache Allocate API latency p999999  : 30411425.00 ns
Cache Allocate API latency p100     : 225688007.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 774075651
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,210,319
Hit Ratio     :  47.01%
RAM Hit Ratio :  47.01%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1428.56 million
Total sets: 811,130,656
get       :   932,936/s, success   :  43.22%
couldExist:         0/s, success   :   0.00%
set       :   529,716/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:48:31    1442.46M ops completed. 37055849 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.16% (RAM  47.16%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,849
Items in NVM  : 0
Alloc Attempts: 818,477,087 Success: 100.00%
Evict Attempts: 778,699,574 Success: 100.35%
RAM Evictions : 781,416,414
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,442,460,335
Hit Ratio     :  43.26%
Cache Find API latency p50      :    3981.00 ns
Cache Find API latency p90      :    6508.00 ns
Cache Find API latency p99      :   22491.00 ns
Cache Find API latency p999     :  551210.00 ns
Cache Find API latency p9999    : 11709172.00 ns
Cache Find API latency p99999   : 15923507.00 ns
Cache Find API latency p999999  : 16344940.00 ns
Cache Find API latency p100     : 377947485.00 ns
Cache Allocate API latency p50      :    5868.00 ns
Cache Allocate API latency p90      :   19488.00 ns
Cache Allocate API latency p99      :  106811.00 ns
Cache Allocate API latency p999     : 9790665.00 ns
Cache Allocate API latency p9999    : 26985766.00 ns
Cache Allocate API latency p99999   : 32693330.00 ns
Cache Allocate API latency p999999  : 33264086.00 ns
Cache Allocate API latency p100     : 376848949.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 781417799
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,894,695
Hit Ratio     :  47.16%
RAM Hit Ratio :  47.16%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1442.46 million
Total sets: 818,472,808
get       :   932,866/s, success   :  43.26%
couldExist:         0/s, success   :   0.00%
set       :   529,322/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:48:46    1456.91M ops completed. 37055853 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.84% (RAM  46.84%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,853
Items in NVM  : 0
Alloc Attempts: 826,159,903 Success: 100.00%
Evict Attempts: 786,382,396 Success: 100.35%
RAM Evictions : 789,098,137
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,456,910,890
Hit Ratio     :  43.29%
Cache Find API latency p50      :    3970.00 ns
Cache Find API latency p90      :    6480.00 ns
Cache Find API latency p99      :   22016.00 ns
Cache Find API latency p999     :  515171.00 ns
Cache Find API latency p9999    : 11696323.00 ns
Cache Find API latency p99999   : 15945236.00 ns
Cache Find API latency p999999  : 16370127.00 ns
Cache Find API latency p100     : 377947485.00 ns
Cache Allocate API latency p50      :    5858.00 ns
Cache Allocate API latency p90      :   19260.00 ns
Cache Allocate API latency p99      :  104549.00 ns
Cache Allocate API latency p999     : 9877798.00 ns
Cache Allocate API latency p9999    : 26625156.00 ns
Cache Allocate API latency p99999   : 32089796.00 ns
Cache Allocate API latency p999999  : 32636260.00 ns
Cache Allocate API latency p100     : 376848949.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 789100417
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,450,555
Hit Ratio     :  46.84%
RAM Hit Ratio :  46.84%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1456.91 million
Total sets: 826,154,520
get       :   933,150/s, success   :  43.29%
couldExist:         0/s, success   :   0.00%
set       :   529,153/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:49:01    1471.15M ops completed. 37055844 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.55% (RAM  46.55%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,844
Items in NVM  : 0
Alloc Attempts: 833,772,491 Success: 100.00%
Evict Attempts: 793,994,979 Success: 100.34%
RAM Evictions : 796,711,942
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,471,155,102
Hit Ratio     :  43.33%
Cache Find API latency p50      :    3979.00 ns
Cache Find API latency p90      :    6495.00 ns
Cache Find API latency p99      :   22029.00 ns
Cache Find API latency p999     :  524938.00 ns
Cache Find API latency p9999    : 11542281.00 ns
Cache Find API latency p99999   : 15714284.00 ns
Cache Find API latency p999999  : 16131484.00 ns
Cache Find API latency p100     : 377947485.00 ns
Cache Allocate API latency p50      :    5900.00 ns
Cache Allocate API latency p90      :   19407.00 ns
Cache Allocate API latency p99      :  106348.00 ns
Cache Allocate API latency p999     : 9858062.00 ns
Cache Allocate API latency p9999    : 26324634.00 ns
Cache Allocate API latency p99999   : 31793108.00 ns
Cache Allocate API latency p999999  : 32339955.00 ns
Cache Allocate API latency p100     : 376848949.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 796713265
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,244,212
Hit Ratio     :  46.55%
RAM Hit Ratio :  46.55%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1471.15 million
Total sets: 833,768,340
get       :   933,302/s, success   :  43.33%
couldExist:         0/s, success   :   0.00%
set       :   528,944/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:49:16    1485.36M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.75% (RAM  46.75%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,856
Items in NVM  : 0
Alloc Attempts: 841,335,979 Success: 100.00%
Evict Attempts: 801,558,462 Success: 100.34%
RAM Evictions : 804,275,308
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,485,357,948
Hit Ratio     :  43.36%
Cache Find API latency p50      :    3987.00 ns
Cache Find API latency p90      :    6510.00 ns
Cache Find API latency p99      :   22229.00 ns
Cache Find API latency p999     :  551260.00 ns
Cache Find API latency p9999    : 11448688.00 ns
Cache Find API latency p99999   : 15545912.00 ns
Cache Find API latency p999999  : 15955634.00 ns
Cache Find API latency p100     : 377947485.00 ns
Cache Allocate API latency p50      :    5938.00 ns
Cache Allocate API latency p90      :   19660.00 ns
Cache Allocate API latency p99      :  109325.00 ns
Cache Allocate API latency p999     : 9778136.00 ns
Cache Allocate API latency p9999    : 26108278.00 ns
