===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.8841112719979642,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.1158887280020357,
    "numKeys": 65345659,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/pop.json
Welcome to OSS version of cachebench
Created 54,300,215 keys in 1.22 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
03:01:05       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 903 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     23,159, success: 100.00%
Total eviction executed 443202109
== Hit Ratio Stats Since Last ==
Cache Gets    : 20,772,675
Hit Ratio     :  65.16%
RAM Hit Ratio :  65.16%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1102.74 million
Total sets: 477,137,219
get       : 1,204,470/s, success   :  56.73%
couldExist:         0/s, success   :   0.00%
set       :   521,155/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:16:36    1123.79M ops completed. 34398832 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  65.75% (RAM  65.75%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 34,398,832
Items in NVM  : 0
Alloc Attempts: 484,342,904 Success: 100.00%
Evict Attempts: 449,933,779 Success: 100.00%
RAM Evictions : 449,940,435
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.37GB
pid 0 cid   2   144.00B memorySize:     1.96GB
pid 0 cid   3   216.00B memorySize:   576.00MB
pid 0 cid   4   328.00B memorySize:   287.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   643.86MB
pid 0 cid  16    42.66KB memorySize:   339.98MB
pid 0 cid  17    64.00KB memorySize:   224.00MB
pid 0 cid  18    97.52KB memorySize:    92.00MB
pid 0 cid  19   151.70KB memorySize:    52.00MB
pid 0 cid  20   227.55KB memorySize:    24.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,123,796,234
Hit Ratio     :  56.90%
Cache Find API latency p50      :    3378.00 ns
Cache Find API latency p90      :    6114.00 ns
Cache Find API latency p99      :   23815.00 ns
Cache Find API latency p999     :  528474.00 ns
Cache Find API latency p9999    : 12882624.00 ns
Cache Find API latency p99999   : 17498154.00 ns
Cache Find API latency p999999  : 17959707.00 ns
Cache Find API latency p100     : 74643365.00 ns
Cache Allocate API latency p50      :    5336.00 ns
Cache Allocate API latency p90      :   14465.00 ns
Cache Allocate API latency p99      :   75138.00 ns
Cache Allocate API latency p999     : 7431955.00 ns
Cache Allocate API latency p9999    : 23796856.00 ns
Cache Allocate API latency p99999   : 28922491.00 ns
Cache Allocate API latency p999999  : 29435055.00 ns
Cache Allocate API latency p100     : 82962640.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 918 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     24,135, success: 100.00%
Total eviction executed 449941447
== Hit Ratio Stats Since Last ==
Cache Gets    : 21,056,541
Hit Ratio     :  65.75%
RAM Hit Ratio :  65.75%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1123.79 million
Total sets: 484,349,327
get       : 1,207,670/s, success   :  56.90%
couldExist:         0/s, success   :   0.00%
set       :   520,500/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:16:51    1144.92M ops completed. 34838923 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  66.17% (RAM  66.17%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 34,838,923
Items in NVM  : 0
Alloc Attempts: 491,488,155 Success: 100.00%
Evict Attempts: 456,637,760 Success: 100.00%
RAM Evictions : 456,645,776
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.39GB
pid 0 cid   2   144.00B memorySize:     1.98GB
pid 0 cid   3   216.00B memorySize:   584.00MB
pid 0 cid   4   328.00B memorySize:   299.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   639.86MB
pid 0 cid  16    42.66KB memorySize:   311.98MB
pid 0 cid  17    64.00KB memorySize:   208.00MB
pid 0 cid  18    97.52KB memorySize:    84.00MB
pid 0 cid  19   151.70KB memorySize:    48.00MB
pid 0 cid  20   227.55KB memorySize:    24.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,144,917,788
Hit Ratio     :  57.07%
Cache Find API latency p50      :    3421.00 ns
Cache Find API latency p90      :    6211.00 ns
Cache Find API latency p99      :   24427.00 ns
Cache Find API latency p999     :  552057.00 ns
Cache Find API latency p9999    : 12888381.00 ns
Cache Find API latency p99999   : 17483940.00 ns
Cache Find API latency p999999  : 17943496.00 ns
Cache Find API latency p100     : 74643365.00 ns
Cache Allocate API latency p50      :    5331.00 ns
Cache Allocate API latency p90      :   14489.00 ns
Cache Allocate API latency p99      :   75252.00 ns
Cache Allocate API latency p999     : 7314853.00 ns
Cache Allocate API latency p9999    : 23382249.00 ns
Cache Allocate API latency p99999   : 28420064.00 ns
Cache Allocate API latency p999999  : 28923845.00 ns
Cache Allocate API latency p100     : 83545466.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 933 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     25,319, success: 100.00%
Total eviction executed 456646620
== Hit Ratio Stats Since Last ==
Cache Gets    : 21,121,554
Hit Ratio     :  66.17%
RAM Hit Ratio :  66.17%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1144.92 million
Total sets: 491,494,940
get       : 1,210,839/s, success   :  57.07%
couldExist:         0/s, success   :   0.00%
set       :   519,795/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:17:06    1166.61M ops completed. 35310933 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  66.77% (RAM  66.77%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 35,310,933
Items in NVM  : 0
Alloc Attempts: 498,697,136 Success: 100.00%
Evict Attempts: 463,372,273 Success: 100.00%
RAM Evictions : 463,381,510
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.41GB
pid 0 cid   2   144.00B memorySize:     2.00GB
pid 0 cid   3   216.00B memorySize:   592.00MB
pid 0 cid   4   328.00B memorySize:   303.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   631.86MB
pid 0 cid  16    42.66KB memorySize:   279.98MB
pid 0 cid  17    64.00KB memorySize:   192.00MB
pid 0 cid  18    97.52KB memorySize:    80.00MB
pid 0 cid  19   151.70KB memorySize:    48.00MB
pid 0 cid  20   227.55KB memorySize:    24.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 0.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,166,611,095
Hit Ratio     :  57.25%
Cache Find API latency p50      :    3462.00 ns
Cache Find API latency p90      :    6299.00 ns
Cache Find API latency p99      :   24790.00 ns
Cache Find API latency p999     :  549693.00 ns
Cache Find API latency p9999    : 12813624.00 ns
Cache Find API latency p99999   : 17356463.00 ns
Cache Find API latency p999999  : 17810746.00 ns
Cache Find API latency p100     : 74643365.00 ns
Cache Allocate API latency p50      :    5279.00 ns
Cache Allocate API latency p90      :   14411.00 ns
Cache Allocate API latency p99      :   75131.00 ns
Cache Allocate API latency p999     : 7142844.00 ns
Cache Allocate API latency p9999    : 23024114.00 ns
Cache Allocate API latency p99999   : 28001048.00 ns
Cache Allocate API latency p999999  : 28498741.00 ns
Cache Allocate API latency p100     : 83545466.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 948 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     26,675, success: 100.00%
Total eviction executed 463382383
== Hit Ratio Stats Since Last ==
Cache Gets    : 21,693,307
Hit Ratio     :  66.77%
RAM Hit Ratio :  66.77%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1166.61 million
Total sets: 498,702,865
get       : 1,214,502/s, success   :  57.25%
couldExist:         0/s, success   :   0.00%
set       :   519,177/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:17:21    1188.45M ops completed. 35769775 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  67.16% (RAM  67.16%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 35,769,775
Items in NVM  : 0
Alloc Attempts: 505,869,261 Success: 100.00%
Evict Attempts: 470,084,779 Success: 100.00%
RAM Evictions : 470,095,817
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.43GB
pid 0 cid   2   144.00B memorySize:     2.02GB
pid 0 cid   3   216.00B memorySize:   596.00MB
pid 0 cid   4   328.00B memorySize:   311.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   611.87MB
pid 0 cid  16    42.66KB memorySize:   279.98MB
pid 0 cid  17    64.00KB memorySize:   172.00MB
pid 0 cid  18    97.52KB memorySize:    72.00MB
pid 0 cid  19   151.70KB memorySize:    36.00MB
pid 0 cid  20   227.55KB memorySize:    24.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,188,454,749
Hit Ratio     :  57.43%
Cache Find API latency p50      :    3505.00 ns
Cache Find API latency p90      :    6368.00 ns
Cache Find API latency p99      :   25044.00 ns
Cache Find API latency p999     :  554640.00 ns
Cache Find API latency p9999    : 12765895.00 ns
Cache Find API latency p99999   : 17278230.00 ns
Cache Find API latency p999999  : 17729464.00 ns
Cache Find API latency p100     : 74643365.00 ns
Cache Allocate API latency p50      :    5205.00 ns
Cache Allocate API latency p90      :   14310.00 ns
Cache Allocate API latency p99      :   74985.00 ns
Cache Allocate API latency p999     : 7071967.00 ns
Cache Allocate API latency p9999    : 22910099.00 ns
Cache Allocate API latency p99999   : 27877646.00 ns
Cache Allocate API latency p999999  : 28374400.00 ns
Cache Allocate API latency p100     : 83545466.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 963 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     27,885, success: 100.00%
Total eviction executed 470096380
== Hit Ratio Stats Since Last ==
Cache Gets    : 21,843,654
Hit Ratio     :  67.16%
RAM Hit Ratio :  67.16%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1188.45 million
Total sets: 505,876,180
get       : 1,218,210/s, success   :  57.43%
couldExist:         0/s, success   :   0.00%
set       :   518,542/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:17:36    1210.73M ops completed. 36239546 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  67.76% (RAM  67.76%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,239,546
Items in NVM  : 0
Alloc Attempts: 513,050,319 Success: 100.00%
Evict Attempts: 476,795,394 Success: 100.00%
RAM Evictions : 476,807,786
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.45GB
pid 0 cid   2   144.00B memorySize:     2.05GB
pid 0 cid   3   216.00B memorySize:   604.00MB
pid 0 cid   4   328.00B memorySize:   315.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   603.87MB
pid 0 cid  16    42.66KB memorySize:   275.98MB
pid 0 cid  17    64.00KB memorySize:   152.00MB
pid 0 cid  18    97.52KB memorySize:    64.00MB
pid 0 cid  19   151.70KB memorySize:    36.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,210,733,280
Hit Ratio     :  57.62%
Cache Find API latency p50      :    3543.00 ns
Cache Find API latency p90      :    6418.00 ns
Cache Find API latency p99      :   25308.00 ns
Cache Find API latency p999     :  560265.00 ns
Cache Find API latency p9999    : 12674880.00 ns
Cache Find API latency p99999   : 17148732.00 ns
Cache Find API latency p999999  : 17596117.00 ns
Cache Find API latency p100     : 66516925.00 ns
Cache Allocate API latency p50      :    5121.00 ns
Cache Allocate API latency p90      :   14205.00 ns
Cache Allocate API latency p99      :   75059.00 ns
Cache Allocate API latency p999     : 7004781.00 ns
Cache Allocate API latency p9999    : 22748636.00 ns
Cache Allocate API latency p99999   : 27654342.00 ns
Cache Allocate API latency p999999  : 28144913.00 ns
Cache Allocate API latency p100     : 83545466.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 978 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     28,765, success: 100.00%
Total eviction executed 476808308
== Hit Ratio Stats Since Last ==
Cache Gets    : 22,278,531
Hit Ratio     :  67.76%
RAM Hit Ratio :  67.76%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1210.73 million
Total sets: 513,058,110
get       : 1,222,244/s, success   :  57.62%
couldExist:         0/s, success   :   0.00%
set       :   517,937/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:17:51    1233.25M ops completed. 36692235 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  68.27% (RAM  68.27%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,692,235
Items in NVM  : 0
Alloc Attempts: 520,194,533 Success: 100.00%
Evict Attempts: 483,485,812 Success: 100.00%
RAM Evictions : 483,498,846
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.47GB
pid 0 cid   2   144.00B memorySize:     2.07GB
pid 0 cid   3   216.00B memorySize:   612.00MB
pid 0 cid   4   328.00B memorySize:   323.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   575.88MB
pid 0 cid  16    42.66KB memorySize:   255.98MB
pid 0 cid  17    64.00KB memorySize:   152.00MB
pid 0 cid  18    97.52KB memorySize:    60.00MB
pid 0 cid  19   151.70KB memorySize:    32.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,233,250,864
Hit Ratio     :  57.82%
Cache Find API latency p50      :    3583.00 ns
Cache Find API latency p90      :    6472.00 ns
Cache Find API latency p99      :   25520.00 ns
Cache Find API latency p999     :  563408.00 ns
Cache Find API latency p9999    : 12666227.00 ns
Cache Find API latency p99999   : 17129496.00 ns
Cache Find API latency p999999  : 17575823.00 ns
Cache Find API latency p100     : 68474219.00 ns
Cache Allocate API latency p50      :    5036.00 ns
Cache Allocate API latency p90      :   14059.00 ns
Cache Allocate API latency p99      :   75038.00 ns
Cache Allocate API latency p999     : 6892424.00 ns
Cache Allocate API latency p9999    : 22624293.00 ns
Cache Allocate API latency p99999   : 27536290.00 ns
Cache Allocate API latency p999999  : 28027489.00 ns
